class_name,101
class_date,"August 24, 2025"
facilitator,-----
class_size,12
total_states_checked,7
pair_repeats,0
pair_concentration_penalty,0
fairness_penalty,0

exercise,group_number,student_number,student_name,student_email
Day 1 - Exercise 1,1,4,Sage Wilson,sage.wilson4@example.com
Day 1 - Exercise 1,1,10,Avery Allen,avery.allen10@example.com
Day 1 - Exercise 1,2,7,Sage Patel,sage.patel7@example.com
Day 1 - Exercise 1,2,3,Logan Young,logan.young3@example.com
Day 1 - Exercise 1,3,8,Rowan Nguyen,rowan.nguyen8@example.com
Day 1 - Exercise 1,3,2,Reese Wilson,reese.wilson2@example.com
Day 1 - Exercise 1,4,9,Skyler Walker,skyler.walker9@example.com
Day 1 - Exercise 1,4,1,Dr. Bingo W.H. Naymo,[email]
Day 1 - Exercise 1,5,11,Hayden Anderson,hayden.anderson11@example.com
Day 1 - Exercise 1,5,6,Jamie Johnson,jamie.johnson6@example.com
Day 1 - Exercise 1,6,5,Morgan Taylor,morgan.taylor5@example.com
Day 1 - Exercise 1,6,12,Sage King,sage.king12@example.com
Day 1 - Exercise 2,1,4,Sage Wilson,sage.wilson4@example.com
Day 1 - Exercise 2,1,7,Sage Patel,sage.patel7@example.com
Day 1 - Exercise 2,2,8,Rowan Nguyen,rowan.nguyen8@example.com
Day 1 - Exercise 2,2,12,Sage King,sage.king12@example.com
Day 1 - Exercise 2,3,6,Jamie Johnson,jamie.johnson6@example.com
Day 1 - Exercise 2,3,5,Morgan Taylor,morgan.taylor5@example.com
Day 1 - Exercise 2,4,3,Logan Young,logan.young3@example.com
Day 1 - Exercise 2,4,9,Skyler Walker,skyler.walker9@example.com
Day 1 - Exercise 2,5,10,Avery Allen,avery.allen10@example.com
Day 1 - Exercise 2,5,1,Dr. Bingo W.H. Naymo,[email]
Day 1 - Exercise 2,6,2,Reese Wilson,reese.wilson2@example.com
Day 1 - Exercise 2,6,11,Hayden Anderson,hayden.anderson11@example.com
Day 2 - Exercise 3,1,3,Logan Young,logan.young3@example.com
Day 2 - Exercise 3,1,8,Rowan Nguyen,rowan.nguyen8@example.com
Day 2 - Exercise 3,1,11,Hayden Anderson,hayden.anderson11@example.com
Day 2 - Exercise 3,2,4,Sage Wilson,sage.wilson4@example.com
Day 2 - Exercise 3,2,2,Reese Wilson,reese.wilson2@example.com
Day 2 - Exercise 3,2,5,Morgan Taylor,morgan.taylor5@example.com
Day 2 - Exercise 3,3,6,Jamie Johnson,jamie.johnson6@example.com
Day 2 - Exercise 3,3,9,Skyler Walker,skyler.walker9@example.com
Day 2 - Exercise 3,3,10,Avery Allen,avery.allen10@example.com
Day 2 - Exercise 3,4,7,Sage Patel,sage.patel7@example.com
Day 2 - Exercise 3,4,1,Dr. Bingo W.H. Naymo,[email]
Day 2 - Exercise 3,4,12,Sage King,sage.king12@example.com
Day 2 - Exercise 4,1,6,Jamie Johnson,jamie.johnson6@example.com
Day 2 - Exercise 4,1,2,Reese Wilson,reese.wilson2@example.com
Day 2 - Exercise 4,1,7,Sage Patel,sage.patel7@example.com
Day 2 - Exercise 4,2,8,Rowan Nguyen,rowan.nguyen8@example.com
Day 2 - Exercise 4,2,5,Morgan Taylor,morgan.taylor5@example.com
Day 2 - Exercise 4,2,9,Skyler Walker,skyler.walker9@example.com
Day 2 - Exercise 4,3,1,Dr. Bingo W.H. Naymo,[email]
Day 2 - Exercise 4,3,3,Logan Young,logan.young3@example.com
Day 2 - Exercise 4,3,4,Sage Wilson,sage.wilson4@example.com
Day 2 - Exercise 4,4,12,Sage King,sage.king12@example.com
Day 2 - Exercise 4,4,10,Avery Allen,avery.allen10@example.com
Day 2 - Exercise 4,4,11,Hayden Anderson,hayden.anderson11@example.com
Day 3 - Exercise 5,1,2,Reese Wilson,reese.wilson2@example.com
Day 3 - Exercise 5,1,12,Sage King,sage.king12@example.com
Day 3 - Exercise 5,2,1,Dr. Bingo W.H. Naymo,[email]
Day 3 - Exercise 5,2,11,Hayden Anderson,hayden.anderson11@example.com
Day 3 - Exercise 5,3,9,Skyler Walker,skyler.walker9@example.com
Day 3 - Exercise 5,3,7,Sage Patel,sage.patel7@example.com
Day 3 - Exercise 5,4,5,Morgan Taylor,morgan.taylor5@example.com
Day 3 - Exercise 5,4,3,Logan Young,logan.young3@example.com
Day 3 - Exercise 5,5,6,Jamie Johnson,jamie.johnson6@example.com
Day 3 - Exercise 5,5,4,Sage Wilson,sage.wilson4@example.com
Day 3 - Exercise 5,6,10,Avery Allen,avery.allen10@example.com
Day 3 - Exercise 5,6,8,Rowan Nguyen,rowan.nguyen8@example.com
Day 3 - Exercise 6,1,3,Logan Young,logan.young3@example.com
Day 3 - Exercise 6,1,2,Reese Wilson,reese.wilson2@example.com
Day 3 - Exercise 6,1,10,Avery Allen,avery.allen10@example.com
Day 3 - Exercise 6,2,8,Rowan Nguyen,rowan.nguyen8@example.com
Day 3 - Exercise 6,2,1,Dr. Bingo W.H. Naymo,[email]
Day 3 - Exercise 6,2,6,Jamie Johnson,jamie.johnson6@example.com
Day 3 - Exercise 6,3,12,Sage King,sage.king12@example.com
Day 3 - Exercise 6,3,4,Sage Wilson,sage.wilson4@example.com
Day 3 - Exercise 6,3,9,Skyler Walker,skyler.walker9@example.com
Day 3 - Exercise 6,4,7,Sage Patel,sage.patel7@example.com
Day 3 - Exercise 6,4,5,Morgan Taylor,morgan.taylor5@example.com
Day 3 - Exercise 6,4,11,Hayden Anderson,hayden.anderson11@example.com
